id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated
123039633,20140909T000000,359950,3,1.75,1570,6975,1,0,0,3,7,1040,530,1979,0
1233100710,20150416T000000,909950,5,3.75,3050,8972,2,0,0,3,9,3050,0,2014,0
5151600360,20150130T000000,318000,3,1.75,1570,12506,1,0,0,4,8,1570,0,1959,0
2868300061,20140918T000000,272000,4,1.75,1390,10660,1,0,0,4,7,1030,360,1960,0
7853302520,20150206T000000,475000,4,2.5,2320,10046,2,0,0,3,7,2320,0,2006,0
4217400420,20141124T000000,907000,3,1.5,1340,6000,1.5,0,1,3,9,1340,0,1927,0
3210200395,20140822T000000,279900,3,1,1280,12928,1.5,0,0,3,6,1280,0,1942,0
7843500090,20140822T000000,299500,4,2.5,2010,12085,2,0,0,3,8,2010,0,1986,0
9274204230,20140709T000000,410000,3,1.75,1660,6250,1,0,0,3,7,830,830,1980,0
3303860460,20150415T000000,499000,4,2.5,3100,5700,2,0,0,3,9,3100,0,2011,0
7853210050,20140707T000000,339000,3,2.5,1450,3748,2,0,0,3,7,1450,0,2004,0
3732800525,20140709T000000,3.00E+05,4,1.75,1820,5015,1,0,0,4,6,1190,630,1926,0
4249000230,20140829T000000,766000,3,2.5,2270,9822,2,0,0,3,9,2270,0,1988,0
5561401260,20141014T000000,508000,4,2.25,3320,53392,2,0,0,4,8,2000,1320,1986,0
4077800593,20140915T000000,355000,3,1,1360,8968,1,0,0,3,7,1360,0,1956,0
4187000190,20141117T000000,417000,3,2.5,2000,4500,2,0,0,3,7,2000,0,2010,0
4012800050,20140521T000000,175000,3,1.75,1230,13056,1,0,0,4,7,1230,0,1962,0
461005435,20150202T000000,519000,3,1.75,2000,5680,1,0,0,4,7,1080,920,1903,0
3888100133,20141014T000000,360000,3,1,1160,10988,1,0,0,3,7,1160,0,1965,0
6414600232,20150420T000000,535000,3,2.25,2050,6648,1,0,0,3,7,1230,820,1990,0
8106300840,20140721T000000,485000,3,2.5,2870,5490,2,0,0,3,9,2870,0,2008,0
8651430370,20150425T000000,150000,3,1,1240,5200,1,0,0,3,6,1240,0,1969,0
3420069065,20140825T000000,360000,4,1.75,3730,16980,1,0,0,4,7,2150,1580,1974,0
7138000170,20150102T000000,147500,3,1.5,1230,10125,1,0,0,3,7,1230,0,1960,0
853200040,20150428T000000,2408000,5,2.5,4600,23250,1.5,0,2,3,9,3600,1000,1918,2003
2570600140,20150128T000000,196000,3,2.25,1510,9600,1,0,0,1,7,1090,420,1966,0
1489300215,20141013T000000,1210000,4,3.25,3330,9000,2,0,0,3,9,2870,460,2004,0
3904920380,20150323T000000,578550,3,2.5,2120,6602,2,0,0,4,8,2120,0,1989,0
3616600250,20140527T000000,1600000,3,3.25,3790,19000,2,0,4,3,10,3790,0,1985,0
1326059182,20150406T000000,1089000,5,3.25,5600,107157,2,0,0,3,10,3440,2160,1988,0
9828702336,20150220T000000,610000,2,2,1210,740,2,0,0,3,8,780,430,2014,0
2474400250,20140630T000000,327500,3,2.25,2310,7200,2,0,0,3,8,2310,0,1990,0
8943600020,20150426T000000,260000,3,2.25,1413,3403,2,0,0,3,8,1413,0,2009,0
7214710300,20140716T000000,542126,4,2.5,2360,43088,2,0,0,3,8,2360,0,1977,0
6163900952,20141218T000000,357500,3,1.75,1630,9403,1,0,0,3,7,1630,0,1983,0
7784400070,20140722T000000,585000,3,1.75,1740,9500,1,0,3,4,8,1150,590,1958,0
1326049170,20140924T000000,280000,3,1,1720,9605,1,0,0,3,7,860,860,1969,0
5003600120,20150415T000000,320000,4,2.5,2110,6295,2,0,0,3,8,2110,0,2000,0
3904910010,20140723T000000,480000,3,2.5,1640,7847,2,0,0,3,8,1640,0,1987,0
2013802030,20140911T000000,357000,3,2,2460,53882,1,1,4,3,7,2460,0,1955,0
323059327,20140703T000000,1025000,4,3.5,4370,10860,2,0,0,3,11,4370,0,2008,0
3026079005,20141017T000000,640000,6,2,2840,228690,1.5,0,0,3,6,2720,120,1948,0
5014000100,20140924T000000,537000,4,2,1720,6413,1,0,0,4,7,860,860,1950,0
6411600069,20140521T000000,325000,3,1,990,6750,1,0,0,4,6,990,0,1947,0
8910500226,20150409T000000,370350,3,3.5,1340,1168,2,0,2,3,8,1080,260,2002,0
4233400480,20141124T000000,240000,3,2,1190,10299,1,0,0,3,7,1190,0,1994,0
9435300030,20140528T000000,550000,4,1,1660,34848,1,0,0,1,5,930,730,1933,0
2224069165,20140902T000000,801000,4,3.5,3290,8059,2,0,0,3,9,3290,0,2012,0
1604601225,20150420T000000,423500,3,2,1770,6000,1,0,3,3,7,1100,670,1984,0
263000291,20140904T000000,433500,3,1.75,1540,9450,1,0,0,4,6,1040,500,1919,0
9477201040,20141118T000000,430000,3,1.75,1810,7300,1,0,0,4,7,1240,570,1976,0
4356200120,20141023T000000,248000,1,1,790,12000,1,0,0,3,6,790,0,1918,0
3379100130,20140618T000000,507000,4,1.75,1770,9375,1,0,0,4,7,1170,600,1968,0
4229400015,20150507T000000,570000,3,1,1030,4089,1.5,0,0,3,7,1030,0,1927,0
8807600140,20150424T000000,405000,3,1,1280,11625,1,0,0,4,7,1280,0,1977,0
3886902505,20150311T000000,616300,3,2,1700,8400,2,0,2,3,7,1700,0,1927,0
6021501420,20140825T000000,571000,4,1,1350,4000,1.5,0,0,3,8,1350,0,1930,0
87000283,20141118T000000,359950,3,2.5,1980,7800,2,0,0,3,8,1980,0,1999,0
3530200160,20140603T000000,654950,4,2.5,2790,45902,2,0,0,3,9,2790,0,1987,0
1999600320,20150304T000000,729000,3,2.5,2480,7428,2,0,0,3,9,2480,0,1990,0
8910500150,20140529T000000,329932,3,1.5,1460,5040,1,0,0,3,7,1100,360,1971,0
2487200680,20150224T000000,447000,2,1,720,7500,1,0,2,3,6,720,0,1925,0
8644300200,20140605T000000,555000,4,2.75,2020,10720,1,0,0,4,8,1420,600,1976,0
3343900781,20141027T000000,299000,3,1.5,1190,9135,1,0,0,4,7,1190,0,1959,0
2141330700,20140522T000000,555000,4,2.25,2350,8140,1,0,0,4,8,1430,920,1977,0
2641800060,20150427T000000,239000,3,1,940,8571,1,0,0,3,6,940,0,1950,0
8078460810,20141210T000000,620000,4,2.5,2580,7465,2,0,0,3,8,2580,0,1993,0
3243100080,20150501T000000,270000,3,1,1130,7920,1,0,0,3,7,1130,0,1961,0
5104532030,20150306T000000,515000,4,3.5,3400,5222,2,0,0,3,9,3400,0,2005,0
1441800250,20150126T000000,440000,4,2.25,2080,15750,1,0,0,3,8,1460,620,1976,0
2123049086,20140807T000000,210000,2,0.75,840,49658,1,0,0,2,6,840,0,1948,0
844001052,20150128T000000,365000,4,2.5,1904,8200,2,0,0,5,7,1904,0,1999,0
7604410030,20150121T000000,375000,4,2.75,1890,5240,1,0,0,3,7,980,910,1981,0
5104200380,20141014T000000,265000,3,1,1010,14948,1,0,0,5,6,1010,0,1969,0
9525600030,20150428T000000,631500,2,2.5,1780,2493,3,0,0,3,8,1780,0,1981,0
2013801086,20150513T000000,245000,3,1.5,1340,7391,1,0,0,4,7,1340,0,1966,0
1180002735,20141119T000000,269000,2,1.5,1010,6000,1,0,0,4,7,1010,0,1923,0
11501310,20141121T000000,715000,3,3.25,3060,9055,2,0,0,3,10,2460,600,1994,0
7211400535,20150323T000000,275500,4,1,1290,5000,1.5,0,0,3,7,1290,0,1957,0
203400090,20140729T000000,740000,4,3.5,3760,57063,2,0,0,3,9,2950,810,1998,0
5437600010,20150406T000000,304000,3,2.5,1670,5298,2,0,0,3,8,1670,0,2002,0
5490700100,20141208T000000,310000,3,1,1210,7649,1,0,0,4,7,1210,0,1956,0
2028701000,20140529T000000,635200,4,1.75,1640,4240,1,0,0,5,7,920,720,1921,0
1048000160,20140627T000000,504200,2,1.5,1200,1687,3,0,0,3,8,1200,0,2008,0
290200230,20140819T000000,676000,4,2.5,2800,5368,2,0,0,3,8,2800,0,2003,0
7952800010,20140519T000000,475000,4,2.5,3060,10043,1,0,0,4,8,1700,1360,1968,0
2025700180,20141120T000000,3.00E+05,3,2.25,1760,5421,2,0,0,3,7,1760,0,1991,0
2624049167,20150423T000000,461550,3,1.5,2090,11895,1,0,0,3,7,1790,300,1954,0
3331001165,20140926T000000,305000,3,1,820,5150,1,0,0,5,6,820,0,1918,0
8965410150,20140825T000000,962800,4,2.5,3780,23623,2,0,0,3,9,3780,0,1997,0
7889600285,20141218T000000,315000,3,2.5,1950,3000,2,0,0,3,7,1950,0,2001,0
579002600,20141001T000000,660000,3,1.75,1750,5200,1,0,1,4,8,1750,0,1956,0
375000165,20140723T000000,991700,4,3,2290,2350,2,0,1,3,9,1610,680,1924,2011
6190500380,20141027T000000,546200,3,2.5,2678,6607,2,0,0,3,9,2678,0,1998,0
5437820020,20140807T000000,195000,3,1.75,1580,7875,1,0,0,3,7,1580,0,1979,0
2895730540,20141210T000000,929000,5,3.25,4150,7100,2,0,0,3,10,4150,0,2013,0
2599001500,20140712T000000,235000,3,1.75,1420,7920,1,0,0,4,7,1420,0,1962,0
4136920030,20140524T000000,347000,4,1.5,2670,10026,2,0,0,3,8,2670,0,1996,0
3362400431,20140626T000000,518500,3,3.5,1590,1102,3,0,0,3,8,1590,0,2010,0
476000331,20141202T000000,505500,3,2.5,1300,1187,3,0,0,3,8,1300,0,2005,0
9276202190,20140808T000000,545000,6,1.75,1820,6250,1,0,0,3,7,1130,690,1954,0
7224000315,20140723T000000,256000,3,1,880,5375,1,0,0,4,5,880,0,1924,0
1152700020,20141226T000000,370000,4,2.5,2650,5706,2,0,0,3,9,2650,0,2005,0
643300040,20150313T000000,719521,4,1.75,1920,9500,1,0,0,4,7,1470,450,1966,0
1912100882,20140730T000000,482000,2,2.25,1350,1248,2,0,0,3,7,1180,170,2000,0
617000089,20141117T000000,274000,2,1,820,6200,1,0,0,4,6,820,0,1954,0
9482700455,20141021T000000,696500,4,2.75,2540,4400,1.5,0,0,5,7,1630,910,1925,0
9438300035,20140827T000000,355000,3,1.75,2040,8173,1,0,0,3,7,1470,570,1958,0
2767602945,20140625T000000,5.00E+05,3,1.5,1190,4750,1,0,0,3,7,970,220,1940,0
7934000145,20141201T000000,450000,4,2.75,2900,6400,2,0,0,3,7,2040,860,1911,1970
8682230400,20140507T000000,428000,2,2,1350,3900,1,0,0,3,8,1350,0,2003,0
9433000460,20141007T000000,779950,4,2.75,2990,4298,2,0,0,3,9,2990,0,2014,0
7625701386,20140516T000000,430000,3,1.75,2150,4333,1,0,0,3,7,1200,950,1956,0
621069074,20140603T000000,365000,3,2.5,1720,99916,2,0,0,4,7,1720,0,1990,0
9358001732,20150428T000000,4.00E+05,3,2.5,1390,2815,2,0,0,3,8,1390,0,1999,0
5561100180,20141107T000000,645000,5,2.25,3340,52476,2,0,0,4,8,3340,0,1975,0
9455200445,20150325T000000,601000,3,1.75,1330,6743,1,0,0,3,8,1330,0,1958,2002
3438503045,20150120T000000,165000,2,1,780,6380,1,0,0,3,6,780,0,1947,0
7431500280,20141110T000000,959750,4,3,3060,50002,1,0,2,4,8,2460,600,1957,0
3271800850,20140806T000000,765000,3,1.75,2440,5800,1,0,3,4,8,1320,1120,1945,0
9521100106,20140826T000000,440000,4,1,1780,4000,1.5,0,0,3,7,1780,0,1922,0
9346930250,20140926T000000,668500,4,2.25,2290,9546,1,0,0,4,8,1780,510,1976,0
2781230020,20141209T000000,398500,4,2.5,2820,6666,2,0,0,3,9,2820,0,2007,0
4221250340,20150409T000000,625000,3,2.5,2280,4757,2,0,0,3,8,2280,0,2003,0
280610020,20140902T000000,825000,4,3.25,4110,14219,2,0,2,4,10,2570,1540,1979,0
3293700221,20141021T000000,280000,3,1,1260,7660,1,0,0,3,6,1260,0,1947,0
2413300240,20141110T000000,280000,4,2.25,1990,7350,1,0,0,4,8,1180,810,1978,0
1786630160,20140711T000000,344200,4,2.5,2490,5812,2,0,0,3,8,2490,0,2000,0
1737300130,20141222T000000,610000,6,2.5,3610,12033,2,0,0,3,8,3210,400,1970,0
9830200475,20150323T000000,525000,3,3.25,2200,7440,2,0,0,4,7,1710,490,1947,0
2024069128,20141110T000000,1030000,3,2.5,3545,9816,1,0,0,3,10,2610,935,2005,0
1552800280,20140918T000000,298950,5,2.25,2300,11505,1,0,0,3,8,1300,1000,1963,0
8062900030,20140715T000000,275000,3,1.75,1300,8099,1,0,0,4,7,1080,220,1976,0
1965200010,20141110T000000,6.00E+05,2,1,1110,3500,1.5,0,0,3,6,970,140,1912,0
9406700180,20150416T000000,419000,4,2.5,3190,4980,2,0,0,3,9,3190,0,2005,0
7227501645,20140603T000000,230000,3,2,1440,5600,1,0,0,4,6,720,720,1942,2007
2112701165,20150408T000000,285000,4,1,1430,3600,1,0,0,3,6,980,450,1947,0
3885804390,20150421T000000,1500000,4,3.25,3470,5222,2,0,0,3,10,2830,640,2005,0
9319800050,20150421T000000,790000,4,2.5,2650,5000,2,0,0,3,8,2650,0,2007,0
2768100545,20140908T000000,499000,3,1.5,1260,3135,1,0,0,4,7,780,480,1944,0
8001100030,20150102T000000,256000,3,2.5,1570,5113,1,0,0,3,7,1090,480,1996,0
5647900930,20141215T000000,195000,3,1,1070,22489,1,0,0,3,7,1070,0,1967,0
9348700490,20150410T000000,899000,4,2.5,3540,9349,2,0,0,3,10,3540,0,2003,0
9526600090,20150424T000000,750000,4,2.5,2680,4548,2,0,0,3,8,2680,0,2009,0
8682262190,20150319T000000,480000,2,2,1350,4220,1,0,0,3,8,1350,0,2004,0
8857310010,20141219T000000,268500,2,1.5,1290,1749,1,0,0,3,8,660,630,1969,0
8563030280,20140513T000000,7.00E+05,3,2.5,2030,8398,2,0,0,4,9,2030,0,1975,0
9558020460,20140604T000000,427500,4,2.5,2460,5091,2,0,0,3,9,2460,0,2003,0
3260570260,20141204T000000,550000,4,3.5,3540,4750,2,0,0,3,10,3540,0,2003,0
1508210230,20150428T000000,567000,3,2.25,1800,6875,1,0,0,4,8,1230,570,1974,0
3904920390,20140710T000000,545000,3,2.5,2060,7184,2,0,0,3,8,2060,0,1987,0
6414600070,20140617T000000,210000,1,1,930,7129,1,0,0,3,6,930,0,1948,0
8029770410,20150420T000000,650000,4,2.5,3160,8530,2,0,0,3,9,3160,0,2006,0
7660600131,20141020T000000,374950,2,2.25,1240,1172,2,0,0,3,8,1000,240,2008,0
3869900146,20141030T000000,306500,2,1,840,892,2,0,0,3,7,840,0,2006,0
924059233,20141208T000000,659000,4,2,2350,9329,2,0,0,3,8,2350,0,1977,0
1025079086,20140820T000000,365000,2,1,960,223898,1,0,0,3,6,960,0,1985,0
4025300371,20150408T000000,392500,3,1,1660,8839,1,0,0,4,7,1660,0,1947,0
3715500110,20141201T000000,427000,3,1.75,1680,8610,1,0,0,4,7,1290,390,1969,0
8731800210,20140711T000000,235000,3,2.5,2350,9051,1,0,0,4,8,1570,780,1966,0
3438500796,20150430T000000,310000,3,1.5,1060,6954,1,0,0,4,6,1060,0,1983,0
2595300155,20150224T000000,565000,4,1.5,2190,8296,2,0,0,3,7,2190,0,1935,1963
6145600285,20140529T000000,3.00E+05,2,1,820,3844,1,0,0,4,6,820,0,1916,0
1930301220,20150417T000000,575000,3,1,1530,2400,1,0,0,4,7,890,640,1928,0
6713100031,20150211T000000,476000,3,2.25,1570,7187,1,0,0,4,8,1170,400,1980,0
3904901710,20150224T000000,435500,3,2.25,1450,4789,2,0,0,3,7,1450,0,1985,0
2424059163,20140709T000000,1240000,5,3.5,5430,10327,2,0,2,3,10,4010,1420,2007,0
8815400410,20150403T000000,860000,4,1.75,1890,4500,2,0,0,5,7,1490,400,1937,0
7215410430,20140728T000000,476000,4,2.5,2740,33158,2,0,0,3,9,2740,0,1993,0
7821200375,20150126T000000,432000,2,1,960,3235,1,0,0,4,7,960,0,1916,0
5559200020,20150227T000000,248500,3,2,1240,12285,1,0,0,3,7,620,620,1939,1991
3205400290,20150406T000000,420200,3,1.75,1320,7280,1,0,0,3,7,1320,0,1968,0
2791500280,20141119T000000,246000,3,2.5,1650,6675,1,0,0,3,8,1290,360,1990,0
520069032,20140716T000000,267300,3,1.75,1890,93218,1,0,0,4,7,1890,0,1964,0
8929000270,20140512T000000,453246,3,2.5,2010,2287,2,0,0,3,8,1390,620,2014,0
625049318,20140804T000000,605000,4,2,1820,7626,1,0,0,5,7,990,830,1941,0
1839920180,20150318T000000,460000,3,2.25,1620,7350,1,0,0,3,7,1170,450,1969,0
984000450,20141201T000000,260000,3,2.5,1850,7875,1,0,0,3,7,1250,600,1968,0
8651611130,20140605T000000,798000,3,3.5,3590,6402,2,0,0,3,10,3590,0,1999,0
6928000620,20150218T000000,590000,5,3,3480,6625,2,0,0,3,8,3480,0,2012,0
3348401740,20150127T000000,188000,2,1.5,1120,17487,1,0,0,3,6,1120,0,1924,0
1428001160,20150420T000000,550000,3,1.75,1890,100623,1,0,3,3,8,1890,0,1978,0
1819800042,20141114T000000,460000,2,1,880,3300,1,0,0,4,7,880,0,1909,0
8965500020,20150317T000000,780000,3,2.5,2110,9773,1,0,0,3,9,2110,0,1986,0
321079066,20150423T000000,430000,3,1.5,1810,349351,1.5,0,0,3,7,1810,0,2002,0
1423049019,20150331T000000,220000,2,1,580,7500,1,0,0,3,5,580,0,1943,0
8691440440,20141003T000000,882990,4,3.5,3560,6562,2,0,0,3,10,3560,0,2014,0
9834200390,20150512T000000,670000,3,1.5,1220,4080,1.5,0,0,5,7,1220,0,1914,0
6600000330,20140627T000000,718500,3,1.5,1200,6240,1,0,0,3,8,1030,170,1952,0
9828700685,20150513T000000,9.00E+05,3,1.75,1540,8400,1.5,0,0,3,7,1540,0,1902,0
2558700090,20140506T000000,455000,5,2.5,2240,7770,1,0,0,3,7,1340,900,1978,0
7167000040,20150305T000000,7.00E+05,4,3,3350,199253,2,0,0,3,10,3350,0,2004,0
5631500191,20150326T000000,595000,3,2.5,2550,6677,2,0,0,3,8,2550,0,2002,0
3530400080,20141226T000000,255000,2,2,1360,5433,1,0,0,3,8,1360,0,1974,2003
4310701575,20140610T000000,429000,3,3.25,1410,1246,3,0,0,3,8,1410,0,2005,0
7429000240,20141118T000000,422500,4,2.5,2550,8824,2,0,0,3,9,2550,0,1990,0
475000187,20150501T000000,452950,3,2.5,1150,1194,2,0,0,3,8,1020,130,2006,0
9274200735,20150507T000000,567500,4,1.75,2190,5060,1,0,0,3,7,1190,1000,1950,0
1523560030,20150325T000000,689000,4,2.5,2110,6069,2,0,0,3,9,2110,0,1999,0
2770604365,20140623T000000,649950,3,2.5,1500,1375,2,0,0,3,9,1200,300,2014,0
2597490660,20140624T000000,639888,4,2.5,2050,2772,2,0,0,3,8,2050,0,2012,0
925069042,20150105T000000,713000,4,3.25,2840,54400,1,0,0,4,8,2840,0,1984,0
7305300470,20141201T000000,345000,2,1.75,1820,8409,1,0,0,4,6,910,910,1948,0
